Oku started ...
multiplicant 2.10047192637 3.0000000000000000
mul1: 4.55078096981 1.0000000000000000
suma: 4.55078096981 1.0000000000000000
mul1: 4.55078096981 1.0000000000000000
suma: 9.21181679857 1.0000000000000000
mul1: 4.68118947183 1.0000000000000000
suma: 1.38930062704 0
mul1: 1.38930062704 0
suma: 4.7138433711300083 1.0000000000000000
mul1: 4.61763756615 1.0000000000000000
suma: 9.3314809372759608 1.0000000000000000
mul1: 4.4316152472 1.0000000000000000
suma: 1.3763096184475059 0
mul1: 1.3763096184475059 0
suma: 4.9610767797420747 1.0000000000000000
mul1: 4.87570950664 1.0000000000000000
suma: 9.8367862863793114 1.0000000000000000
mul1: 4.67908290394 1.0000000000000000
suma: 1.4515869190320712 0
suma 1.4515869190320712 0
t:  2 1.3064282271288641 0
multiplicant 1.1085875529368443 -1.0000000000000000
mul1: 2.3930258745458608 -3.0000000000000000
suma: 2.3930258745458608 -3.0000000000000000
mul1: 2.3930258745458608 -3.0000000000000000
suma: 4.7915530645685740 -3.0000000000000000
mul1: 2.4457527550449059 -3.0000000000000000
suma: 7.2373058196134803 -3.0000000000000000
mul1: 2.3764944719486540 -3.0000000000000000
suma: 9.6138002915621339 -3.0000000000000000
mul1: 2.3936598311387129 -3.0000000000000000
suma: 1.2007460122700846 -4.0000000000000000
mul1: 1.2007460122700846 -4.0000000000000000
suma: 2.5137705298511883 -3.0000000000000000
mul1: 2.4806887393438979 -3.0000000000000000
suma: 4.9944592691950866 -3.0000000000000000
mul1: 2.4558704152880093 -3.0000000000000000
suma: 7.4503296844830960 -3.0000000000000000
mul1: 2.5928265804030812 -3.0000000000000000
suma: 1.0043156264886177 -4.0000000000000000
suma 1.0043156264886177 -4.0000000000000000
t:  3 9.0388406383975592 -3.0000000000000000
multiplicant 4.0273054116536802 -35.000000000000000
mul1: 9.4499221174826946 -37.000000000000000
suma: 9.4499221174826946 -37.000000000000000
mul1: 9.3676571681806653 -37.000000000000000
suma: 1.8817579285663359 -38.000000000000000
mul1: 1.8817579285663359 -38.000000000000000
suma: 9.0136367599046334 -37.000000000000000
mul1: 9.0136367599046334 -37.000000000000000
suma: 1.8027439415309054 -38.000000000000000
mul1: 1.8027439415309054 -38.000000000000000
suma: 9.3848443657422926 -37.000000000000000
mul1: 9.2970636475541948 -37.000000000000000
suma: 1.8681908013296487 -38.000000000000000
mul1: 1.8681908013296487 -38.000000000000000
suma: 9.4848056779661203 -37.000000000000000
mul1: 9.0435968484648317 -37.000000000000000
suma: 1.8528402526430952 -38.000000000000000
mul1: 1.8528402526430952 -38.000000000000000
suma: 9.2201192373452852 -37.000000000000000
suma 9.2201192373452852 -37.000000000000000
t:  4 8.2981073136107568 -37.000000000000000
multiplicant 1.8655694557506599 -341.00000000000000
mul1: 4.1879411772007460 -343.00000000000000
suma: 4.1879411772007460 -343.00000000000000
mul1: 4.1105596252729875 -343.00000000000000
suma: 8.2985008024737326 -343.00000000000000
mul1: 4.1619735637203439 -343.00000000000000
suma: 1.2460474366194076 -344.00000000000000
mul1: 1.2460474366194076 -344.00000000000000
suma: 4.3105077554401063 -343.00000000000000
mul1: 4.3105077554401063 -343.00000000000000
suma: 8.7222617504690962 -343.00000000000000
mul1: 4.2262693443172896 -343.00000000000000
suma: 1.2948531094786386 -344.00000000000000
mul1: 1.2948531094786386 -344.00000000000000
suma: 4.3262149209456959 -343.00000000000000
mul1: 4.0854975519369470 -343.00000000000000
suma: 8.4117124728826429 -343.00000000000000
mul1: 4.1753131465472126 -343.00000000000000
suma: 1.2587025619429855 -344.00000000000000
suma 1.2587025619429855 -344.00000000000000
t:  5 1.1328323057486869 -344.00000000000000
multiplicant 3.0724910772687983 -3096.0000000000000
mul1: 6.8666279397623455 -3098.0000000000000
suma: 6.8666279397623455 -3098.0000000000000
mul1: 6.8666279397623455 -3098.0000000000000
suma: 1.3746112898328762 -3099.0000000000000
mul1: 1.3746112898328762 -3099.0000000000000
suma: 7.1573801944698765 -3098.0000000000000
mul1: 6.9133437106386166 -3098.0000000000000
suma: 1.4070723905108493 -3099.0000000000000
mul1: 1.4070723905108493 -3099.0000000000000
suma: 7.2055533618114271 -3098.0000000000000
mul1: 6.8282983436290410 -3098.0000000000000
suma: 1.4033851705440470 -3099.0000000000000
mul1: 1.4033851705440470 -3099.0000000000000
suma: 7.3104645506518828 -3098.0000000000000
mul1: 7.1208286452690874 -3098.0000000000000
suma: 1.4431293195920971 -3099.0000000000000
mul1: 1.4431293195920971 -3099.0000000000000
suma: 7.2607656584181246 -3098.0000000000000
suma 7.2607656584181246 -3098.0000000000000
t:  6 6.5346890925763121 -3098.0000000000000
multiplicant 2.1728230808003275 -27889.000000000000
mul1: 4.6935020086439190 -27891.000000000000
suma: 4.6935020086439190 -27891.000000000000
mul1: 4.6935020086439190 -27891.000000000000
suma: 9.3925040112816411 -27891.000000000000
mul1: 4.8588131647672466 -27891.000000000000
suma: 1.4251317176048888 -27892.000000000000
mul1: 1.4251317176048888 -27892.000000000000
suma: 5.2161522454329106 -27891.000000000000
mul1: 4.7169776681128930 -27891.000000000000
suma: 9.9331299135458035 -27891.000000000000
mul1: 5.0825391280902119 -27891.000000000000
suma: 1.5015669041636017 -27892.000000000000
mul1: 1.5015669041636017 -27892.000000000000
suma: 5.1579269488681732 -27891.000000000000
mul1: 4.9425273789679975 -27891.000000000000
suma: 1.0100454327836172 -27892.000000000000
mul1: 1.0100454327836172 -27892.000000000000
suma: 5.1305816688808310 -27891.000000000000
suma 5.1305816688808310 -27891.000000000000
t:  7 4.6175235019927481 -27891.000000000000
multiplicant 9.5429364361016429 -251024.00000000000
mul1: 2.0666275983555531 -251027.00000000000
suma: 2.0666275983555531 -251027.00000000000
mul1: 2.0666275983555531 -251027.00000000000
suma: 4.1675951104499660 -251027.00000000000
mul1: 2.1105101401557427 -251027.00000000000
suma: 6.2781052506057087 -251027.00000000000
mul1: 2.1246149812361086 -251027.00000000000
suma: 8.4027202318418173 -251027.00000000000
mul1: 2.1422046653417657 -251027.00000000000
suma: 1.0544924897183583 -251028.00000000000
mul1: 1.0544924897183583 -251028.00000000000
suma: 2.2623603646648549 -251027.00000000000
mul1: 2.1057976220487085 -251027.00000000000
suma: 4.3681579867135634 -251027.00000000000
mul1: 2.2169022522193265 -251027.00000000000
suma: 6.5850602389328898 -251027.00000000000
mul1: 2.1193096480601836 -251027.00000000000
suma: 8.7043698869930743 -251027.00000000000
suma 8.7043698869930743 -251027.00000000000
t:  8 7.8339328982937673 -251027.00000000000
multiplicant 1.1112675312712423 -2259251.0000000000
